xxz,x (out of 300),y (out of 400),rotation,font size,font weight,# of words,# of characters,lines of text,alignment,caps or lowercase,,,NOTES:
1,11,26,8,16.25,medium,3,15,1,,C,,,Currently basing both font size and font weight off of Helvetica Neue placed on a 300pt x 400pt artboard
2,142,11,8,11.64,medium,1,9,1,,C,,,"Type weight: 1=light, 2=regular, 3=medium, 4=bold, 5=condensed bold"
3,17,86,23.69,49.74,medium,1,4,1,,C,,,
4,12,135,12.58,73.67,condensed bold,2,9,1,,C,,,
5,15,194,2.11,16.25,medium,1,11,1,,C,,,
6,141,190,2.11,16.25,medium,2,12,1,,C,,,
7,53,210,325.34,39.42,medium,1,6,1,,C,,,
8,142,280,325.34,27.46,medium,1,6,1,,C,,,
9,184,318,325.34,18.56,medium,1,6,1,,C,,,
10,228,353,325.34,11.46,medium,1,6,1,,C,,,
11,73,327,48.42,13,medium,3,22,1,,C,,,
12,43,321,330.55,10,medium,4,29,2,centered,C,,,
13,20,344,330.55,7.36,bold,6,30,2,centered,L,,,
1,55,34,279.54,4.02,bold,15,79,1,,L,,,
2,82,36,281.77,4.02,bold,12,76,1,,L,,,
3,100,36,283.67,4.02,bold,14,80,1,,L,,,
4,118,36,285.85,4.02,bold,14,80,1,,L,,,
5,129,36,288.54,4.02,bold,12,59,1,,L,,,
6,164,30,0,5.72,bold,2,8,1,,C,,,
7,266,263,270,4.02,bold,2,21,1,,C,,,
1,23,20,0,223.39,condensed bold,1,6,1,,C,,,
2,46,196,0,9.81,bold,4,28,1,,C,,,
3,46,216,0,19.18,bold,3,15,1,,C,,,
4,21,254,0,6.76,bold,4,20,1,,C,,,
5,35,267,0,7.87,bold,1,8,1,,C,,,
6,57,279,0,7.87,bold,1,8,1,,C,,,
7,97,292,0,7.87,bold,1,6,1,,C,,,
8,118,304,0,7.87,bold,1,7,1,,C,,,
9,152,317,0,7.87,bold,1,5,1,,C,,,
10,173,329,0,7.87,bold,1,7,1,,C,,,
11,205,342,0,7.87,bold,1,9,1,,C,,,
12,242,354,0,7.87,bold,1,6,1,,C,,,
13,251,366,0,6.76,bold,1,4,1,,C,,,
14,25,347,0,4.69,bold,8,53,2,left,C,,,
15,26,370,0,8.29,medium,3,14,1,,C,,,
1,0,120,27.99,176.54,condensed bold,1,1,1,,C,,,
2,68,96,36.01,13.75,medium,2,10,1,,L,,,
3,80,112,26.16,13.75,medium,3,19,1,,L,,,
4,91,133,16.35,13.75,medium,4,25,1,,L,,,
5,137,157,0,13.75,medium,2,10,1,,L,,,
6,151,177,0,13.75,medium,2,8,1,,L,,,
7,130,222,333.12,13.75,medium,2,6,1,,L,,,
8,117,256,319.37,13.75,medium,2,19,1,,L,,,
9,58,237,27.99,74.58,light,1,1,1,,C,,,
10,84,298,316.46,99.91,light,1,1,1,,C,,,
11,43,348,54.92,34.13,condensed bold,1,1,1,,L,,,
12,108,207,82.06,74.58,light,1,1,1,,C,,,
13,163,218,59.94,108.11,light,1,1,1,,C,,,
14,234,248,149.83,34.13,condensed bold,1,1,1,,L,,,
1,69,13,0,12.78,bold,2,19,1,,C,,,
2,123,26,0,8.94,bold,1,9,1,,C,,,
3,14,245,74.16,42.88,condensed bold,1,7,1,,C,,,
4,27,129,42.71,82.27,condensed bold,1,5,1,,C,,,
5,133,38,356.87,111.75,condensed bold,1,7,1,, C,,,
6,93,159,345.66,6.58,regular,1,11,1,,C,,,
7,153,176,67.65,6.58,regular,1,11,1,,C,,,
8,166,172,20.03,6.58,regular,1,19,1,,C,,,
9,10,308,46.01,24.4,condensed bold,1,14,1,,C,,,
10,171,192,314.04,24.4,condensed bold,1,13,1,,C,,,
11,140,181,0,25.53,regular,1,1,1,,C,,,
12,140,210,0,22.29,condensed bold,1,3,1,,L,,,
13,120,234,0,22.29,condensed bold,1,9,1,,L,,,
14,103,256,0,22.29,condensed bold,2,15,1,,L,,,
15,84,278,0,22.29,condensed bold,3,22,1,,L,,,
16,70,300,0,22.29,condensed bold,4,26,1,,L,,,
17,53,322,0,22.29,condensed bold,6,32,1,,L,,,
18,36,345,0,22.29,condensed bold,2,11,1,,C,,,
19,30,237,74.77,19.5,light,1,7,1,,C,,,
20,66,136,28.81,19.5,light,1,5,1,,C,,,
21,178,90,348.09,19.5,light,1,9,1,,C,,,
1,23,62,0,110.44,condensed bold,1,4,1,,C,,,
2,190,152,0,154.86,condensed bold,1,1,1,,C,,,
3,163,266,0,6.17,medium,6,20,1,,L,,,
4,191,275,0,5.04,bold,3,15,1,,L,,,
5,197,287,0,4.29,medium,28,172,11,left,C,,,
6,191,337,0,4.29,medium,24,164,4,left,L,,,
7,249,324,0,6.63,light,1,6,1,,L,,,
8,257,332,0,4.83,bold,1,5,1,,C,,,
9,41,349,0,5.04,bold,6,25,2,left,L,,,
10,41,363,0,7.76,bold,3,27,1,,L,,,
11,41,371,0,6,bold,5,45,1,,L,,,
1,24,40,0,40.33,condensed bold,1,6,1,,C,,,
2,30,79,0,21.02,condensed bold,1,9,1,,C,,,
3,16,219,40.85,40.33,condensed bold,1,13,1,,C,,,
4,150,164,310.85,21.02,condensed bold,9,71,4,left,C,,,
5,43,348,0,8,medium,4,28,2,centered,C,,,
6,37,372,0,6.38,bold,5,31,2,centered,L,,,
1,34,7,0,7.02,condensed bold,18,134,2,left,C,,,
2,34,50,0,154.3,condensed bold,1,4,1,,C,,,
3,35,173,0,63.5,condensed bold,1,1,1,,C,,,
4,35,234,0,36.51,bold,1,7,1,,C,,,
5,167,274,0,36.51,bold,1,4,1,,C,,,
6,69,352,0,11.91,condensed bold,8,70,3,left,C,,,
7,220,171,316.28,6.38,medium,2,19,1,,C,,,
8,217,220,46.28,6.38,medium,2,19,1,,C,,,
9,237,170,0,11.47,condensed bold,1,2,1,,C,,,
10,216,191,0,11.47,condensed bold,1,2,1,,C,,,
11,259,192,0,11.47,condensed bold,1,2,1,,C,,,
12,238,212,0,11.47,condensed bold,1,2,1,,C,,,
13,36,385,90,32.32,bold,1,2,1,,C,,,
1,133,21,0,11.73,medium,1,5,1,,C,,,
2,193,57,0,6.49,bold,3,22,1,,L,,,
3,23,111,11.18,9.56,medium,6,42,1,,L,,,
4,29,138,14.89,9.56,medium,6,44,1,,L,,,
5,17,162,16.73,9.56,medium,8,47,1,,L,,,
6,28,192,20.72,9.56,medium,9,46,1,,L,,,
7,40,222,25.5,9.56,medium,6,43,1,,L,,,
8,60,277,40.85,9.56,medium,7,39,1,,L,,,
9,78,293,44.55,9.56,medium,6,35,1,,L,,,
10,103,320,50.95,9.56,medium,8,43,1,,L,,,
11,138,330,57.21,9.56,medium,8,38,1,,L,,,
12,158,368,64.51,9.56,medium,5,44,1,,L,,,
13,234,370,82.34,9.56,medium,8,52,1,,L,,,
1,130,24,4.3,23.54,bold,2,3,1,,C,,,
2,182,48,2.49,6.49,bold,6,33,2,centered,L,,,
3,67,84,2.67,9.49,medium,15,70,3,left,L,,,
4,30,187,24.44,7.89,bold,11,55,4,left,L,,,
5,91,266,39.42,9.49,medium,23,130,4,left,L,,,
6,229,239,359.25,9.49,medium,10,38,7,centered,L,,,
7,112,240,356,9.49,medium,13,65,3,left,L,,,
1,89,13,0,10.6,medium,3,18,1,,C,,,
2,95,57,0,12.55,bold,4,22,1,,L,,,
3,26,86,20.97,11.75,bold,4,16,3,left,L,,,
4,82,85,328.61,11.75,bold,1,6,1,,L,,,
5,106,113,27.69,11.75,bold,3,11,1,,L,,,
6,158,96,20.97,11.75,bold,1,2,1,,L,,,
7,162,105,20.97,11.75,bold,2,6,1,,L,,,
8,195,83,353.15,11.75,bold,4,15,1,,L,,,
9,232,116,20.3,11.75,bold,7,26,4,centered,L,,,
10,63,127,293.78,17.8,bold,3,23,1,,L,,,
11,177,170,0,10.6,medium,2,8,2,left,L,,,
12,166,202,0,10.6,medium,1,3,1,,L,,,
13,180,219,0,10.6,medium,1,5,1,,L,,,
14,145,237,0,10.6,medium,3,14,1,,L,,,
15,193,256,0,10.6,medium,2,15,1,,L,,,
16,161,275,0,10.6,medium,2,13,1,,L,,,
17,52,318,0,10.57,bold,6,27,4,centered,L,,,
18,163,312,0,10.57,bold,6,24,4,centered,L,,,
1,22,19,0,31.57,condensed bold,4,30,1,,C,,,
2,82,49,0,14.88,condensed bold,7,26,1,,C,,,
3,28,136,45,27.54,bold,1,5,1,,C,,,
4,133,178,45,27.54,bold,1,5,1,,C,,,
5,67,180,45,7.64,bold,1,5,1,,C,,,
6,74,186,45,5.14,bold,1,5,1,,C,,,
7,183,147,45,67.14,bold,1,2,1,,C,,,
8,138,178,315,67.14,bold,1,3,1,,C,,,
9,137,193,315,67.14,bold,1,4,1,,C,,,
10,132,268,315,67.14,bold,1,1,1,,C,,,
11,23,246,0,8.53,medium,9,38,2,left,C,,,
12,23,373,0,6.12,medium,10,57,1,,C,,,
13,28,336,90,6.12,medium,3,23,1,,C,,,
14,43,236,0,8.54,condensed bold,6,27,3,left,C,,,
1,29,95,7.19,30.92,condensed bold,2,12,1,,C,,,
2,4,234,7.19,104.38,bold,1,1,1,,C,,,
3,53,205,7.19,79.25,bold,1,1,1,,C,,,
4,97,172,7.19,88.99,bold,1,1,1,,C,,,
5,145,137,7.19,79.93,bold,1,1,1,,C,,,
6,191,102,7.19,90.17,bold,1,1,1,,C,,,
7,216,73,7.19,79.69,bold,1,1,1,,C,,,
8,93,273,36.78,46.67,condensed bold,1,9,1,,C,,,
9,212,247,8.17,8.43,condensed bold,2,17,1,,C,,,
10,214,256,8.17,19.59,condensed bold,1,6,1,,C,,,
11,216,276,8.17,12.42,condensed bold,12,64,4,left,C,,,
1,11,60,0,8.91,regular,14,117,4,centered,L,,,
2,90,87,0,23.51,condensed bold,1,7,1,,C,,,
3,216,219,238.89,23.51,condensed bold,1,7,1,,C,,,
4,99,206,120.52,23.51,condensed bold,1,5,1,,C,,,
5,120,132,0,8.91,regular,3,13,1,,L,,,
6,136,223,270,8.23,medium,2,13,1,,C,,,
7,37,380,0,8.91,regular,5,43,1,,L,,,
8,59,82,315,8.91,regular,1,20,1,,L,,,
9,214,156,41.66,8.91,regular,2,18,1,,L,,,
10,74,236,38.87,8.91,regular,1,17,1,,L,,,
11,110,293,316.86,8.91,regular,1,16,1,,L,,,
12,46,88,270,2.51,bold,13,117,1,,C,,,
13,223,167,270,2.51,bold,18,162,1,,C,,,
14,69,241,270,2.51,bold,13,117,1,,C,,,
15,100,295,270,2.51,bold,8,72,1,,C,,,
1,14,25,0,9.33,bold,3,15,1,,C,,,
2,142,48,0,26.42,condensed bold,3,17,1,,L,,,
3,25,48,0,183.29,condensed bold,1,1,1,,C,,,
4,134,93,0,120.33,bold,1,2,1,,C,,,
5,141,192,0,30.32,light,1,2,1,,L,,,
6,17,229,0,151.3,condensed bold,1,5,1,,C,,,
7,18,353,0,33.49,light,7,13,1,,C,,,